c,m,response,replicate
1.0,0.75,0.7857720714945801,2
1.25,0.75,0.7619890554037336,2
1.5,0.75,0.4738747406575522,2
1.75,0.75,0.43254422711490365,2
2.0,0.75,0.26840758966444855,2
0.0,1.0,0.1251277311891391,2
0.25,1.0,0.07760587898237627,2
0.5,1.0,0.09617472263909677,2
0.75,1.0,0.3531677796447885,2
1.0,1.0,0.6002581938302809,2
1.25,1.0,0.7628222952978964,2
1.5,1.0,0.829806694370962,2
1.75,1.0,0.8372954051435046,2
2.0,1.0,0.6082783777560857,2
0.0,1.25,0.18647113223778716,2
0.25,1.25,0.03294804467278709,2
0.5,1.25,0.05047799312724853,2
0.75,1.25,0.10410189152180485,2
1.0,1.25,0.1137521068891501,2
1.25,1.25,0.33220811121725824,2
1.5,1.25,0.7123749463661828,2
1.75,1.25,0.850037495301083,2
2.0,1.25,0.9117201161036371,2
0.0,1.5,0.0,2
0.25,1.5,0.09215299656334229,2
0.5,1.5,0.10511267261868146,2
0.75,1.5,0.09590712710996296,2
1.0,1.5,0.08015576215196109,2
1.25,1.5,0.15355677861482847,2
1.5,1.5,0.25220126277872185,2
1.75,1.5,0.3791999120661367,2
2.0,1.5,0.6865315274069884,2
0.0,1.75,0.0,2
0.25,1.75,0.0,2
0.5,1.75,0.05690967783911543,2
0.75,1.75,0.0765871413566499,2
1.0,1.75,0.03364211192941724,2
1.25,1.75,0.11832478966127433,2
1.5,1.75,0.17059570693631104,2
1.75,1.75,0.1806145861139078,2
2.0,1.75,0.26595110951913603,2
0.0,2.0,0.09723719716869744,2
0.25,2.0,0.08334639692914426,2
0.5,2.0,0.014985794656266468,2
0.75,2.0,0.0718702190426211,2
1.0,2.0,0.15622064582651968,2
1.25,2.0,0.043178730616582915,2
1.5,2.0,0.11004445855582601,2
1.75,2.0,0.09458878623672225,2
2.0,2.0,0.08399477974015745,2
0.0,0.0,0.1711648566259418,3
0.25,0.0,0.1528414372537784,3
0.5,0.0,0.12365128344647257,3
0.75,0.0,0.10996660987407167,3
1.0,0.0,0.022996170577445754,3
1.25,0.0,0.08648493673134384,3
1.5,0.0,0.12404156013710861,3
1.75,0.0,0.1586500352194916,3
2.0,0.0,0.1481009155164345,3
0.0,0.25,0.5070988825320231,3
0.25,0.25,0.48138235741085034,3
0.5,0.25,0.3676236439867141,3
0.75,0.25,0.1822755099269276,3
1.0,0.25,0.15713657589469462,3
1.25,0.25,0.08709566583408786,3
1.5,0.25,0.0,3
1.75,0.25,0.02907955563036592,3
2.0,0.25,0.2193527510784433,3
0.0,0.5,0.2780687640835997,3
0.25,0.5,0.4048523912129806,3
0.5,0.5,0.5975342752036634,3
0.75,0.5,0.6704619585778252,3
1.0,0.5,0.45236391739274084,3
1.25,0.5,0.32284667569414655,3
1.5,0.5,0.18494728072364996,3
1.75,0.5,0.1421797440050446,3
2.0,0.5,0.18935686467534435,3
0.0,0.75,0.14752346088362525,3
0.25,0.75,0.22371897201906216,3
0.5,0.75,0.4878615727348337,3
0.75,0.75,0.7361504385415236,3
1.0,0.75,0.7919511541935833,3
1.25,0.75,0.7498448633646377,3
1.5,0.75,0.565446211641887,3
1.75,0.75,0.33185472338468863,3
2.0,0.75,0.2929823824967353,3
0.0,1.0,0.05013516517753623,3
0.25,1.0,0.049585425002215355,3
0.5,1.0,0.06452570920744041,3
0.75,1.0,0.24559273503452014,3
1.0,1.0,0.638852691711404,3
1.25,1.0,0.7491710703834826,3
1.5,1.0,0.92493118689954,3
1.75,1.0,0.7964814952997361,3
2.0,1.0,0.6424143651545338,3
0.0,1.25,0.08597769646755382,3
0.25,1.25,0.024846126515260324,3
0.5,1.25,0.06231286023902129,3
0.75,1.25,0.11460791204610232,3
1.0,1.25,0.20273235683037216,3
1.25,1.25,0.37523697135309,3
1.5,1.25,0.614493449730644,3
1.75,1.25,0.8880768238892078,3
2.0,1.25,1.0,3
0.0,1.5,0.08285068308654656,3
0.25,1.5,0.026121863187376325,3
0.5,1.5,0.09199522477566707,3
0.75,1.5,0.08613961657893916,3
1.0,1.5,0.12269725957795809,3
1.25,1.5,0.2305220302129986,3
1.5,1.5,0.22242413790558002,3
1.75,1.5,0.4126690467328416,3
2.0,1.5,0.6110835200876302,3
0.0,1.75,0.041377857751586714,3
0.25,1.75,0.034666533967504756,3
0.5,1.75,0.15209711864234404,3
0.75,1.75,0.09721081970732852,3
1.0,1.75,0.0632599841101444,3
1.25,1.75,0.19836214628900833,3
1.5,1.75,0.05140839684504468,3
1.75,1.75,0.20112519308269583,3
2.0,1.75,0.3055368561853517,3
0.0,2.0,0.08452259647324498,3
0.25,2.0,0.05006643023648094,3
0.5,2.0,0.06563523981048429,3
0.75,2.0,0.06482567422069979,3
1.0,2.0,0.13095797462806005,3
1.25,2.0,0.0,3
1.5,2.0,0.08136750144520329,3
1.75,2.0,0.12164218890779877,3
2.0,2.0,0.09983704578491018,3
